ObservationID	LocationID	Date	Count	Complete
RHOE_20.15_2005_2	RHOE_20.15	2005-02-15	50	1
RHOE_20.15_2007_11	RHOE_20.15	2007-11-15	55	1
RHOE_20.15_2007_12	RHOE_20.15	2007-12-15	0	1
RHOE_20.15_2008_1	RHOE_20.15	2008-01-15	63	1
RHOE_20.15_2008_11	RHOE_20.15	2008-11-15	45	1
RHOE_20.15_2008_12	RHOE_20.15	2008-12-15	1	1
RHOE_20.15_2008_2	RHOE_20.15	2008-02-15	27	1
RHOE_20.15_2009_1	RHOE_20.15	2009-01-15	9	1
RHOE_20.15_2009_11	RHOE_20.15	2009-11-15	65	1
RHOE_20.15_2009_12	RHOE_20.15	2009-12-15	97	1
RHOE_20.15_2009_2	RHOE_20.15	2009-02-15	20	1
RHOE_20.15_2010_1	RHOE_20.15	2010-01-15	0	1
RHOE_20.15_2010_11	RHOE_20.15	2010-11-15	80	1
RHOE_20.15_2010_2	RHOE_20.15	2010-02-15	40	1
RHOE_20.15_2011_1	RHOE_20.15	2011-01-15	58	1
RHOE_20.15_2012_1	RHOE_20.15	2012-01-15	60	1
RHOE_20.15_2012_11	RHOE_20.15	2012-11-18	2	1
RHOE_20.15_2012_12	RHOE_20.15	2012-12-16	68	1
RHOE_20.15_2013_1	RHOE_20.15	2013-01-13	50	1
RHOE_20.15_2013_11	RHOE_20.15	2013-11-17	45	1
RHOE_20.15_2013_12	RHOE_20.15	2013-12-15	53	1
RHOE_20.15_2013_2	RHOE_20.15	2013-02-17	1	1
RHOE_20.15_2014_1	RHOE_20.15	2014-01-19	40	1
RHOE_20.15_2014_2	RHOE_20.15	2014-02-16	60	1
RHOE_20.16_1994_11	RHOE_20.16	1994-11-15	1	1
RHOE_20.16_1994_12	RHOE_20.16	1994-12-15	95	1
RHOE_20.16_1995_1	RHOE_20.16	1995-01-15	84	1
RHOE_20.16_1995_11	RHOE_20.16	1995-11-15	0	1
RHOE_20.16_1995_12	RHOE_20.16	1995-12-15	48	1
RHOE_20.16_1995_2	RHOE_20.16	1995-02-15	10	1
RHOE_20.16_1996_1	RHOE_20.16	1996-01-15	3	1
RHOE_20.16_1996_11	RHOE_20.16	1996-11-15	2	1
RHOE_20.16_1996_12	RHOE_20.16	1996-12-15	0	1
RHOE_20.16_1997_11	RHOE_20.16	1997-11-15	0	1
RHOE_20.16_1997_12	RHOE_20.16	1997-12-15	10	1
RHOE_20.16_1998_1	RHOE_20.16	1998-01-15	0	1
RHOE_21.01_1994_11	RHOE_21.01	1994-11-15	12	1
RHOE_21.01_1994_12	RHOE_21.01	1994-12-15	60	1
RHOE_21.01_1995_1	RHOE_21.01	1995-01-15	80	1
RHOE_21.01_1995_11	RHOE_21.01	1995-11-15	10	1
RHOE_21.01_1995_12	RHOE_21.01	1995-12-15	13	1
RHOE_21.01_1995_2	RHOE_21.01	1995-02-15	4	1
RHOE_21.01_1996_1	RHOE_21.01	1996-01-15	4	1
RHOE_21.01_1996_11	RHOE_21.01	1996-11-15	0	1
RHOE_21.01_1996_12	RHOE_21.01	1996-12-15	49	1
RHOE_21.01_1996_2	RHOE_21.01	1996-02-15	30	1
RHOE_21.01_1997_1	RHOE_21.01	1997-01-15	141	1
RHOE_21.01_1997_11	RHOE_21.01	1997-11-15	8	1
RHOE_21.01_1997_12	RHOE_21.01	1997-12-15	2	1
RHOE_21.01_1997_2	RHOE_21.01	1997-02-15	18	1
RHOE_21.01_1998_1	RHOE_21.01	1998-01-15	12	1
RHOE_21.01_1998_11	RHOE_21.01	1998-11-15	17	1
RHOE_21.01_1998_12	RHOE_21.01	1998-12-15	21	1
RHOE_21.01_1998_2	RHOE_21.01	1998-02-15	22	1
RHOE_21.01_1999_1	RHOE_21.01	1999-01-15	10	1
RHOE_21.01_1999_11	RHOE_21.01	1999-11-15	2	1
RHOE_21.01_1999_12	RHOE_21.01	1999-12-15	28	1
RHOE_21.01_1999_2	RHOE_21.01	1999-02-15	60	1
RHOE_21.01_2000_1	RHOE_21.01	2000-01-15	50	1
RHOE_21.01_2000_11	RHOE_21.01	2000-11-15	15	1
RHOE_21.01_2000_12	RHOE_21.01	2000-12-15	0	1
RHOE_21.01_2000_2	RHOE_21.01	2000-02-15	11	1
RHOE_21.01_2001_1	RHOE_21.01	2001-01-15	21	1
RHOE_21.01_2001_11	RHOE_21.01	2001-11-15	0	1
RHOE_21.01_2001_12	RHOE_21.01	2001-12-15	12	1
RHOE_21.01_2001_2	RHOE_21.01	2001-02-15	0	1
RHOE_21.01_2002_1	RHOE_21.01	2002-01-15	15	1
RHOE_21.01_2002_11	RHOE_21.01	2002-11-15	26	1
RHOE_21.01_2002_12	RHOE_21.01	2002-12-15	69	1
RHOE_21.01_2002_2	RHOE_21.01	2002-02-15	6	1
RHOE_21.01_2003_1	RHOE_21.01	2003-01-15	25	1
RHOE_21.01_2003_11	RHOE_21.01	2003-11-15	2	1
RHOE_21.01_2003_12	RHOE_21.01	2003-12-15	0	1
RHOE_21.01_2003_2	RHOE_21.01	2003-02-15	21	1
RHOE_21.01_2004_1	RHOE_21.01	2004-01-15	1	1
RHOE_21.01_2004_11	RHOE_21.01	2004-11-15	0	1
RHOE_21.01_2004_12	RHOE_21.01	2004-12-15	0	1
RHOE_21.01_2004_2	RHOE_21.01	2004-02-15	0	1
RHOE_21.01_2005_1	RHOE_21.01	2005-01-15	4	1
RHOE_21.01_2005_11	RHOE_21.01	2005-11-15	0	1
RHOE_21.01_2005_12	RHOE_21.01	2005-12-15	0	1
RHOE_21.01_2005_2	RHOE_21.01	2005-02-15	0	1
RHOE_21.01_2006_1	RHOE_21.01	2006-01-15	10	1
RHOE_21.01_2006_11	RHOE_21.01	2006-11-15	0	1
RHOE_21.01_2006_12	RHOE_21.01	2006-12-15	3	1
RHOE_21.01_2006_2	RHOE_21.01	2006-02-15	11	1
RHOE_21.01_2007_1	RHOE_21.01	2007-01-15	4	1
RHOE_21.01_2007_11	RHOE_21.01	2007-11-15	0	1
RHOE_21.01_2007_12	RHOE_21.01	2007-12-15	8	1
RHOE_21.01_2007_2	RHOE_21.01	2007-02-15	0	1
RHOE_21.01_2008_1	RHOE_21.01	2008-01-15	1	1
RHOE_21.01_2008_11	RHOE_21.01	2008-11-15	2	1
RHOE_21.01_2008_12	RHOE_21.01	2008-12-15	5	1
RHOE_21.01_2008_2	RHOE_21.01	2008-02-15	0	1
RHOE_21.01_2009_1	RHOE_21.01	2009-01-15	20	1
RHOE_21.01_2009_11	RHOE_21.01	2009-11-15	0	1
RHOE_21.01_2009_12	RHOE_21.01	2009-12-15	9	1
RHOE_21.01_2009_2	RHOE_21.01	2009-02-15	0	1
RHOE_21.01_2010_1	RHOE_21.01	2010-01-15	43	1
RHOE_21.01_2010_11	RHOE_21.01	2010-11-15	0	1
RHOE_21.01_2010_2	RHOE_21.01	2010-02-15	24	1
RHOE_21.01_2011_1	RHOE_21.01	2011-01-15	14	1
RHOE_21.01_2011_11	RHOE_21.01	2011-11-15	6	1
RHOE_21.01_2011_12	RHOE_21.01	2011-12-15	22	1
RHOE_21.01_2011_2	RHOE_21.01	2011-02-15	0	1
RHOE_21.01_2012_1	RHOE_21.01	2012-01-15	1	1
RHOE_21.01_2012_11	RHOE_21.01	2012-11-18	0	1
RHOE_21.01_2012_12	RHOE_21.01	2012-12-16	55	1
RHOE_21.01_2012_2	RHOE_21.01	2012-02-15	23	1
RHOE_21.01_2013_1	RHOE_21.01	2013-01-13	15	1
RHOE_21.01_2013_11	RHOE_21.01	2013-11-17	0	1
RHOE_21.01_2013_12	RHOE_21.01	2013-12-15	2	1
RHOE_21.01_2013_2	RHOE_21.01	2013-02-17	11	1
RHOE_21.01_2014_1	RHOE_21.01	2014-01-19	3	1
RHOE_21.01_2014_2	RHOE_21.01	2014-02-16	3	1
RHOE_22.01_1994_11	RHOE_22.01	1994-11-15	41	1
RHOE_22.01_1994_12	RHOE_22.01	1994-12-15	20	1
RHOE_22.01_1995_1	RHOE_22.01	1995-01-15	25	1
RHOE_22.01_1995_11	RHOE_22.01	1995-11-15	60	1
RHOE_22.01_1995_12	RHOE_22.01	1995-12-15	115	1
RHOE_22.01_1995_2	RHOE_22.01	1995-02-15	30	1
RHOE_22.01_1996_1	RHOE_22.01	1996-01-15	80	1
RHOE_22.01_1996_11	RHOE_22.01	1996-11-15	70	1
RHOE_22.01_1996_12	RHOE_22.01	1996-12-15	60	1
RHOE_22.01_1996_2	RHOE_22.01	1996-02-15	50	1
RHOE_22.01_1997_1	RHOE_22.01	1997-01-15	30	1
RHOE_22.01_1997_11	RHOE_22.01	1997-11-15	47	1
RHOE_22.01_1997_12	RHOE_22.01	1997-12-15	50	1
RHOE_22.01_1997_2	RHOE_22.01	1997-02-15	85	1
RHOE_22.01_1998_1	RHOE_22.01	1998-01-15	10	1
RHOE_22.01_1998_11	RHOE_22.01	1998-11-15	26	1
RHOE_22.01_1998_12	RHOE_22.01	1998-12-15	25	1
RHOE_22.01_1998_2	RHOE_22.01	1998-02-15	20	1
RHOE_22.01_1999_1	RHOE_22.01	1999-01-15	0	1
RHOE_22.01_1999_11	RHOE_22.01	1999-11-15	60	1
RHOE_22.01_1999_12	RHOE_22.01	1999-12-15	85	1
RHOE_22.01_1999_2	RHOE_22.01	1999-02-15	52	1
RHOE_22.01_2000_1	RHOE_22.01	2000-01-15	0	1
RHOE_22.01_2000_2	RHOE_22.01	2000-02-15	12	1
RHOE_22.01_2002_11	RHOE_22.01	2002-11-15	5	1
RHOE_22.01_2002_12	RHOE_22.01	2002-12-15	28	1
RHOE_22.01_2003_1	RHOE_22.01	2003-01-15	17	1
RHOE_22.01_2003_11	RHOE_22.01	2003-11-15	11	1
RHOE_22.01_2003_12	RHOE_22.01	2003-12-15	28	1
RHOE_22.01_2003_2	RHOE_22.01	2003-02-15	56	1
RHOE_22.01_2004_1	RHOE_22.01	2004-01-15	21	1
RHOE_22.01_2004_11	RHOE_22.01	2004-11-15	9	1
RHOE_22.01_2004_12	RHOE_22.01	2004-12-15	20	1
RHOE_22.01_2004_2	RHOE_22.01	2004-02-15	1	1
RHOE_22.01_2005_1	RHOE_22.01	2005-01-15	10	1
RHOE_22.01_2005_11	RHOE_22.01	2005-11-15	36	1
RHOE_22.01_2005_12	RHOE_22.01	2005-12-15	73	1
RHOE_22.01_2005_2	RHOE_22.01	2005-02-15	6	1
RHOE_22.01_2006_1	RHOE_22.01	2006-01-15	11	1
RHOE_22.01_2006_11	RHOE_22.01	2006-11-15	7	1
RHOE_22.01_2006_12	RHOE_22.01	2006-12-15	46	1
RHOE_22.01_2006_2	RHOE_22.01	2006-02-15	45	1
RHOE_22.01_2007_1	RHOE_22.01	2007-01-15	94	1
RHOE_22.01_2007_11	RHOE_22.01	2007-11-15	55	1
RHOE_22.01_2007_12	RHOE_22.01	2007-12-15	9	1
RHOE_22.01_2007_2	RHOE_22.01	2007-02-15	16	1
RHOE_22.01_2008_1	RHOE_22.01	2008-01-15	48	1
RHOE_22.01_2008_11	RHOE_22.01	2008-11-15	28	1
RHOE_22.01_2008_12	RHOE_22.01	2008-12-15	42	1
RHOE_22.01_2008_2	RHOE_22.01	2008-02-15	4	1
RHOE_22.01_2009_1	RHOE_22.01	2009-01-15	20	1
RHOE_22.01_2009_11	RHOE_22.01	2009-11-15	0	1
RHOE_22.01_2009_12	RHOE_22.01	2009-12-15	4	1
RHOE_22.01_2009_2	RHOE_22.01	2009-02-15	2	1
RHOE_22.01_2010_1	RHOE_22.01	2010-01-15	11	1
RHOE_22.01_2010_11	RHOE_22.01	2010-11-15	41	1
RHOE_22.01_2010_12	RHOE_22.01	2010-12-15	28	1
RHOE_22.01_2010_2	RHOE_22.01	2010-02-15	11	1
RHOE_22.01_2011_1	RHOE_22.01	2011-01-15	56	1
RHOE_22.01_2011_11	RHOE_22.01	2011-11-15	125	1
RHOE_22.01_2011_12	RHOE_22.01	2011-12-15	30	1
RHOE_22.01_2011_2	RHOE_22.01	2011-02-15	13	1
RHOE_22.01_2012_1	RHOE_22.01	2012-01-15	39	1
RHOE_22.01_2012_11	RHOE_22.01	2012-11-18	10	1
RHOE_22.01_2012_12	RHOE_22.01	2012-12-15	108	1
RHOE_22.01_2012_2	RHOE_22.01	2012-02-15	45	1
RHOE_22.01_2013_1	RHOE_22.01	2013-01-12	31	1
RHOE_22.01_2013_11	RHOE_22.01	2013-11-16	0	1
RHOE_22.01_2013_12	RHOE_22.01	2013-12-14	27	1
RHOE_22.01_2013_2	RHOE_22.01	2013-02-16	9	1
RHOE_22.01_2014_1	RHOE_22.01	2014-01-18	25	1
RHOE_22.01_2014_2	RHOE_22.01	2014-02-15	62	1
RHOE_23.01_1994_11	RHOE_23.01	1994-11-15	119	1
RHOE_23.01_1994_12	RHOE_23.01	1994-12-15	97	1
RHOE_23.01_1995_1	RHOE_23.01	1995-01-15	15	1
RHOE_23.01_1995_11	RHOE_23.01	1995-11-15	20	1
RHOE_23.01_1995_12	RHOE_23.01	1995-12-15	30	1
RHOE_23.01_1995_2	RHOE_23.01	1995-02-15	35	1
RHOE_23.01_1996_1	RHOE_23.01	1996-01-15	9	1
RHOE_23.01_1996_11	RHOE_23.01	1996-11-15	170	1
RHOE_23.01_1996_12	RHOE_23.01	1996-12-15	120	1
RHOE_23.01_1996_2	RHOE_23.01	1996-02-15	0	1
RHOE_23.01_1997_1	RHOE_23.01	1997-01-15	0	1
RHOE_23.01_1997_11	RHOE_23.01	1997-11-15	187	1
RHOE_23.01_1997_12	RHOE_23.01	1997-12-15	330	1
RHOE_23.01_1997_2	RHOE_23.01	1997-02-15	0	1
RHOE_23.01_1998_1	RHOE_23.01	1998-01-15	85	1
RHOE_23.01_1998_11	RHOE_23.01	1998-11-15	0	1
RHOE_23.01_1998_12	RHOE_23.01	1998-12-15	38	1
RHOE_23.01_1999_1	RHOE_23.01	1999-01-15	0	1
RHOE_23.01_1999_11	RHOE_23.01	1999-11-15	230	1
RHOE_23.01_1999_12	RHOE_23.01	1999-12-15	33	1
RHOE_23.01_1999_2	RHOE_23.01	1999-02-15	30	1
RHOE_23.01_2000_1	RHOE_23.01	2000-01-15	102	1
RHOE_23.01_2000_2	RHOE_23.01	2000-02-15	88	1
RHOE_23.01_2003_11	RHOE_23.01	2003-11-15	0	1
RHOE_23.01_2003_12	RHOE_23.01	2003-12-15	238	1
RHOE_23.01_2004_1	RHOE_23.01	2004-01-15	44	1
RHOE_23.01_2004_11	RHOE_23.01	2004-11-15	18	1
RHOE_23.01_2004_12	RHOE_23.01	2004-12-15	12	1
RHOE_23.01_2004_2	RHOE_23.01	2004-02-15	32	1
RHOE_23.01_2005_1	RHOE_23.01	2005-01-15	20	1
RHOE_23.01_2005_11	RHOE_23.01	2005-11-15	23	1
RHOE_23.01_2005_12	RHOE_23.01	2005-12-15	19	1
RHOE_23.01_2005_2	RHOE_23.01	2005-02-15	29	1
RHOE_23.01_2006_1	RHOE_23.01	2006-01-15	0	1
RHOE_23.01_2006_11	RHOE_23.01	2006-11-15	113	1
RHOE_23.01_2006_12	RHOE_23.01	2006-12-15	13	1
RHOE_23.01_2006_2	RHOE_23.01	2006-02-15	6	1
RHOE_23.01_2007_1	RHOE_23.01	2007-01-15	8	1
RHOE_23.01_2007_11	RHOE_23.01	2007-11-15	12	1
RHOE_23.01_2007_12	RHOE_23.01	2007-12-15	14	1
RHOE_23.01_2007_2	RHOE_23.01	2007-02-15	2	1
RHOE_23.01_2008_1	RHOE_23.01	2008-01-15	7	1
RHOE_23.01_2008_11	RHOE_23.01	2008-11-15	14	1
RHOE_23.01_2008_12	RHOE_23.01	2008-12-15	34	1
RHOE_23.01_2008_2	RHOE_23.01	2008-02-15	37	1
RHOE_23.01_2009_1	RHOE_23.01	2009-01-15	15	1
RHOE_23.01_2009_11	RHOE_23.01	2009-11-15	228	1
RHOE_23.01_2009_12	RHOE_23.01	2009-12-15	101	1
RHOE_23.01_2009_2	RHOE_23.01	2009-02-15	34	1
RHOE_23.01_2010_1	RHOE_23.01	2010-01-15	35	1
RHOE_23.01_2010_11	RHOE_23.01	2010-11-15	48	1
RHOE_23.01_2010_12	RHOE_23.01	2010-12-15	0	1
RHOE_23.01_2010_2	RHOE_23.01	2010-02-15	3	1
RHOE_23.01_2011_1	RHOE_23.01	2011-01-15	11	1
RHOE_23.01_2011_11	RHOE_23.01	2011-11-15	204	1
RHOE_23.01_2011_12	RHOE_23.01	2011-12-15	49	1
RHOE_23.01_2011_2	RHOE_23.01	2011-02-15	37	1
RHOE_23.01_2012_1	RHOE_23.01	2012-01-15	37	1
RHOE_23.01_2012_11	RHOE_23.01	2012-11-17	153	1
RHOE_23.01_2012_12	RHOE_23.01	2012-12-16	7	1
RHOE_23.01_2012_2	RHOE_23.01	2012-02-15	11	1
RHOE_23.01_2013_1	RHOE_23.01	2013-01-12	3	1
RHOE_23.01_2013_11	RHOE_23.01	2013-11-17	0	1
RHOE_23.01_2013_12	RHOE_23.01	2013-12-14	0	1
RHOE_23.01_2013_2	RHOE_23.01	2013-02-16	18	1
RHOE_23.01_2014_1	RHOE_23.01	2014-01-18	11	1
RHOE_23.01_2014_2	RHOE_23.01	2014-02-15	6	1
RHOE_24.04_1994_11	RHOE_24.04	1994-11-15	10	1
RHOE_24.04_1994_12	RHOE_24.04	1994-12-15	0	1
RHOE_24.04_1995_1	RHOE_24.04	1995-01-15	0	1
RHOE_24.04_1995_11	RHOE_24.04	1995-11-15	40	1
RHOE_24.04_1995_12	RHOE_24.04	1995-12-15	20	1
RHOE_24.04_1995_2	RHOE_24.04	1995-02-15	2	1
RHOE_24.04_1996_1	RHOE_24.04	1996-01-15	11	1
RHOE_24.04_1996_11	RHOE_24.04	1996-11-15	8	1
RHOE_24.04_1996_12	RHOE_24.04	1996-12-15	24	1
RHOE_24.04_1996_2	RHOE_24.04	1996-02-15	30	1
RHOE_24.04_1997_1	RHOE_24.04	1997-01-15	25	1
RHOE_24.04_1997_11	RHOE_24.04	1997-11-15	1	1
RHOE_24.04_1997_12	RHOE_24.04	1997-12-15	0	1
RHOE_24.04_1997_2	RHOE_24.04	1997-02-15	10	1
RHOE_24.04_1998_1	RHOE_24.04	1998-01-15	1	1
RHOE_24.04_1998_11	RHOE_24.04	1998-11-15	0	1
RHOE_24.04_1998_12	RHOE_24.04	1998-12-15	1	1
RHOE_24.04_1998_2	RHOE_24.04	1998-02-15	10	1
RHOE_24.04_1999_1	RHOE_24.04	1999-01-15	0	1
RHOE_24.04_1999_11	RHOE_24.04	1999-11-15	0	1
RHOE_24.04_1999_12	RHOE_24.04	1999-12-15	6	1
RHOE_24.04_1999_2	RHOE_24.04	1999-02-15	40	1
RHOE_24.04_2000_1	RHOE_24.04	2000-01-15	4	1
RHOE_24.04_2000_2	RHOE_24.04	2000-02-15	25	1
RHOE_24.04_2001_11	RHOE_24.04	2001-11-15	5	1
RHOE_24.04_2001_12	RHOE_24.04	2001-12-15	1	1
RHOE_24.04_2002_1	RHOE_24.04	2002-01-15	0	1
RHOE_24.04_2002_11	RHOE_24.04	2002-11-15	10	1
RHOE_24.04_2002_12	RHOE_24.04	2002-12-15	11	1
RHOE_24.04_2002_2	RHOE_24.04	2002-02-15	50	1
RHOE_24.04_2003_1	RHOE_24.04	2003-01-15	35	1
RHOE_24.04_2003_2	RHOE_24.04	2003-02-15	40	1
RHOE_24.04_2004_1	RHOE_24.04	2004-01-15	12	1
RHOE_24.04_2005_1	RHOE_24.04	2005-01-15	13	1
RHOE_24.04_2005_11	RHOE_24.04	2005-11-15	0	1
RHOE_24.04_2005_12	RHOE_24.04	2005-12-15	0	1
RHOE_24.04_2006_1	RHOE_24.04	2006-01-15	15	1
RHOE_24.04_2006_11	RHOE_24.04	2006-11-15	3	1
RHOE_24.04_2006_12	RHOE_24.04	2006-12-15	0	1
RHOE_24.04_2006_2	RHOE_24.04	2006-02-15	2	1
RHOE_24.04_2007_1	RHOE_24.04	2007-01-15	0	1
RHOE_24.04_2007_11	RHOE_24.04	2007-11-15	10	1
RHOE_24.04_2007_12	RHOE_24.04	2007-12-15	4	1
RHOE_24.04_2007_2	RHOE_24.04	2007-02-15	7	1
RHOE_24.04_2008_1	RHOE_24.04	2008-01-15	15	1
RHOE_24.04_2008_11	RHOE_24.04	2008-11-15	4	1
RHOE_24.04_2008_12	RHOE_24.04	2008-12-15	3	1
RHOE_24.04_2008_2	RHOE_24.04	2008-02-15	7	1
RHOE_24.04_2009_1	RHOE_24.04	2009-01-15	0	1
RHOE_24.04_2009_11	RHOE_24.04	2009-11-15	9	1
RHOE_24.04_2009_12	RHOE_24.04	2009-12-15	0	1
RHOE_24.04_2009_2	RHOE_24.04	2009-02-15	21	1
RHOE_24.04_2010_1	RHOE_24.04	2010-01-15	0	1
RHOE_24.04_2010_11	RHOE_24.04	2010-11-15	0	1
RHOE_24.04_2010_12	RHOE_24.04	2010-12-15	0	1
RHOE_24.04_2010_2	RHOE_24.04	2010-02-15	0	1
RHOE_24.04_2011_1	RHOE_24.04	2011-01-15	12	1
RHOE_24.04_2011_11	RHOE_24.04	2011-11-15	2	1
RHOE_24.04_2011_12	RHOE_24.04	2011-12-15	3	1
RHOE_24.04_2011_2	RHOE_24.04	2011-02-15	0	1
RHOE_24.04_2012_1	RHOE_24.04	2012-01-15	0	1
RHOE_24.04_2012_11	RHOE_24.04	2012-11-20	11	1
RHOE_24.04_2012_12	RHOE_24.04	2012-12-16	0	1
RHOE_24.04_2012_2	RHOE_24.04	2012-02-15	5	1
RHOE_24.04_2013_1	RHOE_24.04	2013-01-13	3	1
RHOE_24.04_2013_11	RHOE_24.04	2013-11-17	37	1
RHOE_24.04_2013_12	RHOE_24.04	2013-12-15	1	1
RHOE_24.04_2013_2	RHOE_24.04	2013-02-17	2	1
RHOE_24.04_2014_1	RHOE_24.04	2014-01-19	5	1
RHOE_24.04_2014_2	RHOE_24.04	2014-02-15	8	1
RHOE_25.08_1995_1	RHOE_25.08	1995-01-15	0	1
RHOE_25.08_1998_1	RHOE_25.08	1998-01-15	3	1
RHOE_25.08_1999_1	RHOE_25.08	1999-01-15	3	1
RHOE_25.08_2001_1	RHOE_25.08	2001-01-15	2	1
RHOE_25.08_2003_1	RHOE_25.08	2003-01-15	0	1
RHOE_25.08_2004_1	RHOE_25.08	2004-01-15	0	1
RHOE_25.08_2005_1	RHOE_25.08	2005-01-15	3	1
RHOE_25.08_2006_1	RHOE_25.08	2006-01-15	14	1
RHOE_25.08_2007_1	RHOE_25.08	2007-01-15	0	1
RHOE_25.08_2008_1	RHOE_25.08	2008-01-15	0	1
RHOE_25.08_2009_1	RHOE_25.08	2009-01-15	0	1
RHOE_25.08_2010_1	RHOE_25.08	2010-01-15	7	1
RHOE_27.02_1995_1	RHOE_27.02	1995-01-15	0	1
RHOE_27.02_1996_1	RHOE_27.02	1996-01-15	4	1
RHOE_27.02_1997_11	RHOE_27.02	1997-11-15	0	1
RHOE_27.02_1997_12	RHOE_27.02	1997-12-15	0	1
RHOE_27.02_1998_1	RHOE_27.02	1998-01-15	0	1
RHOE_27.02_1999_1	RHOE_27.02	1999-01-15	0	1
RHOE_27.02_1999_11	RHOE_27.02	1999-11-15	0	1
RHOE_27.02_1999_12	RHOE_27.02	1999-12-15	0	1
RHOE_27.02_2000_1	RHOE_27.02	2000-01-15	1	1
RHOE_27.02_2000_11	RHOE_27.02	2000-11-15	0	1
RHOE_27.02_2000_12	RHOE_27.02	2000-12-15	3	1
RHOE_27.02_2000_2	RHOE_27.02	2000-02-15	1	1
RHOE_27.02_2001_1	RHOE_27.02	2001-01-15	3	1
RHOE_27.02_2001_2	RHOE_27.02	2001-02-15	5	1
RHOE_27.02_2002_1	RHOE_27.02	2002-01-15	0	1
RHOE_27.02_2002_11	RHOE_27.02	2002-11-15	0	1
RHOE_27.02_2002_12	RHOE_27.02	2002-12-15	12	1
RHOE_27.02_2003_1	RHOE_27.02	2003-01-15	6	1
RHOE_27.02_2003_11	RHOE_27.02	2003-11-15	0	1
RHOE_27.02_2003_12	RHOE_27.02	2003-12-15	0	1
RHOE_27.02_2004_1	RHOE_27.02	2004-01-15	0	1
RHOE_27.02_2004_11	RHOE_27.02	2004-11-15	11	1
RHOE_27.02_2004_12	RHOE_27.02	2004-12-15	0	1
RHOE_27.02_2004_2	RHOE_27.02	2004-02-15	0	1
RHOE_27.02_2005_1	RHOE_27.02	2005-01-15	50	1
RHOE_27.02_2005_11	RHOE_27.02	2005-11-15	2	1
RHOE_27.02_2005_12	RHOE_27.02	2005-12-15	46	1
RHOE_27.02_2005_2	RHOE_27.02	2005-02-15	9	1
RHOE_27.02_2006_1	RHOE_27.02	2006-01-15	51	1
RHOE_27.02_2006_11	RHOE_27.02	2006-11-15	4	1
RHOE_27.02_2006_12	RHOE_27.02	2006-12-15	17	1
RHOE_27.02_2006_2	RHOE_27.02	2006-02-15	54	1
RHOE_27.02_2007_1	RHOE_27.02	2007-01-15	0	1
RHOE_27.02_2007_11	RHOE_27.02	2007-11-15	1	1
RHOE_27.02_2007_12	RHOE_27.02	2007-12-15	22	1
RHOE_27.02_2007_2	RHOE_27.02	2007-02-15	14	1
RHOE_27.02_2008_1	RHOE_27.02	2008-01-15	33	1
RHOE_27.02_2008_11	RHOE_27.02	2008-11-15	8	1
RHOE_27.02_2008_12	RHOE_27.02	2008-12-15	23	1
RHOE_27.02_2008_2	RHOE_27.02	2008-02-15	0	1
RHOE_27.02_2009_1	RHOE_27.02	2009-01-15	19	1
RHOE_27.02_2009_11	RHOE_27.02	2009-11-15	3	1
RHOE_27.02_2009_12	RHOE_27.02	2009-12-15	12	1
RHOE_27.02_2009_2	RHOE_27.02	2009-02-15	15	1
RHOE_27.02_2010_1	RHOE_27.02	2010-01-15	19	1
RHOE_27.02_2010_11	RHOE_27.02	2010-11-15	0	1
RHOE_27.02_2010_12	RHOE_27.02	2010-12-15	0	1
RHOE_27.02_2010_2	RHOE_27.02	2010-02-15	17	1
RHOE_27.02_2011_1	RHOE_27.02	2011-01-15	0	1
RHOE_27.02_2011_11	RHOE_27.02	2011-11-15	1	1
RHOE_27.02_2011_12	RHOE_27.02	2011-12-15	26	1
RHOE_27.02_2011_2	RHOE_27.02	2011-02-15	8	1
RHOE_27.02_2012_1	RHOE_27.02	2012-01-15	0	1
RHOE_27.02_2012_11	RHOE_27.02	2012-11-18	0	1
RHOE_27.02_2012_12	RHOE_27.02	2012-12-16	0	1
RHOE_27.02_2012_2	RHOE_27.02	2012-02-15	8	1
RHOE_27.02_2013_1	RHOE_27.02	2013-01-13	2	1
RHOE_27.02_2013_11	RHOE_27.02	2013-11-17	0	1
RHOE_27.02_2013_12	RHOE_27.02	2013-12-15	3	1
RHOE_27.02_2013_2	RHOE_27.02	2013-02-17	3	1
RHOE_27.02_2014_1	RHOE_27.02	2014-01-19	2	1
RHOE_27.02_2014_2	RHOE_27.02	2014-02-16	1	1
RHOE_27.04_1995_1	RHOE_27.04	1995-01-15	19	1
RHOE_27.04_1998_1	RHOE_27.04	1998-01-15	12	1
RHOE_27.04_1999_1	RHOE_27.04	1999-01-15	10	1
RHOE_27.04_1999_11	RHOE_27.04	1999-11-15	1	1
RHOE_27.04_1999_12	RHOE_27.04	1999-12-15	4	1
RHOE_27.04_2000_1	RHOE_27.04	2000-01-15	1	1
RHOE_27.04_2000_11	RHOE_27.04	2000-11-15	0	1
RHOE_27.04_2000_12	RHOE_27.04	2000-12-15	0	1
RHOE_27.04_2000_2	RHOE_27.04	2000-02-15	8	1
RHOE_27.04_2001_1	RHOE_27.04	2001-01-15	17	1
RHOE_27.04_2001_11	RHOE_27.04	2001-11-15	4	1
RHOE_27.04_2001_12	RHOE_27.04	2001-12-15	7	1
RHOE_27.04_2001_2	RHOE_27.04	2001-02-15	6	1
