ObservationID	LocationID	Date	Count	Complete
RHOE_20.04_2003_2	RHOE_20.04	2003-02-15	12	1
RHOE_20.04_2004_1	RHOE_20.04	2004-01-15	23	1
RHOE_20.04_2004_11	RHOE_20.04	2004-11-15	21	1
RHOE_20.04_2004_12	RHOE_20.04	2004-12-15	17	1
RHOE_20.04_2004_2	RHOE_20.04	2004-02-15	31	1
RHOE_20.04_2005_1	RHOE_20.04	2005-01-15	3	1
RHOE_20.04_2005_11	RHOE_20.04	2005-11-15	11	1
RHOE_20.04_2005_12	RHOE_20.04	2005-12-15	26	1
RHOE_20.04_2005_2	RHOE_20.04	2005-02-15	33	1
RHOE_20.04_2006_1	RHOE_20.04	2006-01-15	14	1
RHOE_20.04_2006_11	RHOE_20.04	2006-11-15	19	1
RHOE_20.04_2006_12	RHOE_20.04	2006-12-15	11	1
RHOE_20.04_2006_2	RHOE_20.04	2006-02-15	27	1
RHOE_20.04_2007_1	RHOE_20.04	2007-01-15	18	1
RHOE_20.04_2007_11	RHOE_20.04	2007-11-15	8	1
RHOE_20.04_2007_12	RHOE_20.04	2007-12-15	5	1
RHOE_20.04_2007_2	RHOE_20.04	2007-02-15	18	1
RHOE_20.04_2008_1	RHOE_20.04	2008-01-15	15	1
RHOE_20.04_2008_11	RHOE_20.04	2008-11-15	10	1
RHOE_20.04_2008_12	RHOE_20.04	2008-12-15	4	1
RHOE_20.04_2008_2	RHOE_20.04	2008-02-15	16	1
RHOE_20.04_2009_1	RHOE_20.04	2009-01-15	14	1
RHOE_20.04_2009_11	RHOE_20.04	2009-11-15	6	1
RHOE_20.04_2009_12	RHOE_20.04	2009-12-15	9	1
RHOE_20.04_2009_2	RHOE_20.04	2009-02-15	2	1
RHOE_20.04_2010_1	RHOE_20.04	2010-01-15	3	1
RHOE_20.04_2010_11	RHOE_20.04	2010-11-15	3	1
RHOE_20.04_2010_2	RHOE_20.04	2010-02-15	6	1
RHOE_20.04_2011_1	RHOE_20.04	2011-01-15	2	1
RHOE_20.04_2012_1	RHOE_20.04	2012-01-15	2	1
RHOE_20.04_2012_11	RHOE_20.04	2012-11-18	2	1
RHOE_20.04_2012_12	RHOE_20.04	2012-12-16	22	1
RHOE_20.04_2013_1	RHOE_20.04	2013-01-13	4	1
RHOE_20.04_2013_11	RHOE_20.04	2013-11-17	2	1
RHOE_20.04_2013_12	RHOE_20.04	2013-12-15	3	1
RHOE_20.04_2013_2	RHOE_20.04	2013-02-17	4	1
RHOE_20.04_2014_1	RHOE_20.04	2014-01-19	0	1
RHOE_20.04_2014_2	RHOE_20.04	2014-02-16	8	1
RHOE_20.05_1994_11	RHOE_20.05	1994-11-15	16	1
RHOE_20.05_1994_12	RHOE_20.05	1994-12-15	0	1
RHOE_20.05_1995_1	RHOE_20.05	1995-01-15	8	1
RHOE_20.05_1995_11	RHOE_20.05	1995-11-15	8	1
RHOE_20.05_1995_12	RHOE_20.05	1995-12-15	0	1
RHOE_20.05_1995_2	RHOE_20.05	1995-02-15	6	1
RHOE_20.05_1996_1	RHOE_20.05	1996-01-15	3	1
RHOE_20.05_1996_11	RHOE_20.05	1996-11-15	2	1
RHOE_20.05_1996_12	RHOE_20.05	1996-12-15	0	1
RHOE_20.05_1996_2	RHOE_20.05	1996-02-15	0	1
RHOE_20.05_1997_11	RHOE_20.05	1997-11-15	3	1
RHOE_20.05_1997_12	RHOE_20.05	1997-12-15	3	1
RHOE_20.05_1997_2	RHOE_20.05	1997-02-15	2	1
RHOE_20.05_1998_1	RHOE_20.05	1998-01-15	3	1
RHOE_20.05_1998_11	RHOE_20.05	1998-11-15	4	1
RHOE_20.05_1998_12	RHOE_20.05	1998-12-15	4	1
RHOE_20.05_1998_2	RHOE_20.05	1998-02-15	2	1
RHOE_20.05_1999_1	RHOE_20.05	1999-01-15	1	1
RHOE_20.05_1999_11	RHOE_20.05	1999-11-15	2	1
RHOE_20.05_1999_12	RHOE_20.05	1999-12-15	3	1
RHOE_20.05_1999_2	RHOE_20.05	1999-02-15	0	1
RHOE_20.05_2000_1	RHOE_20.05	2000-01-15	0	1
RHOE_20.05_2000_11	RHOE_20.05	2000-11-15	3	1
RHOE_20.05_2000_12	RHOE_20.05	2000-12-15	3	1
RHOE_20.05_2000_2	RHOE_20.05	2000-02-15	3	1
RHOE_20.05_2001_1	RHOE_20.05	2001-01-15	0	1
RHOE_20.05_2001_11	RHOE_20.05	2001-11-15	3	1
RHOE_20.05_2001_12	RHOE_20.05	2001-12-15	0	1
RHOE_20.05_2001_2	RHOE_20.05	2001-02-15	5	1
RHOE_20.05_2002_11	RHOE_20.05	2002-11-15	5	1
RHOE_20.05_2002_12	RHOE_20.05	2002-12-15	1	1
RHOE_20.05_2002_2	RHOE_20.05	2002-02-15	3	1
RHOE_20.05_2003_1	RHOE_20.05	2003-01-15	1	1
RHOE_20.05_2003_11	RHOE_20.05	2003-11-15	6	1
RHOE_20.05_2003_12	RHOE_20.05	2003-12-15	4	1
RHOE_20.05_2004_1	RHOE_20.05	2004-01-15	1	1
RHOE_20.05_2004_11	RHOE_20.05	2004-11-15	10	1
RHOE_20.05_2004_12	RHOE_20.05	2004-12-15	2	1
RHOE_20.05_2004_2	RHOE_20.05	2004-02-15	1	1
RHOE_20.05_2005_1	RHOE_20.05	2005-01-15	2	1
RHOE_20.05_2005_11	RHOE_20.05	2005-11-15	5	1
RHOE_20.05_2005_12	RHOE_20.05	2005-12-15	3	1
RHOE_20.05_2005_2	RHOE_20.05	2005-02-15	0	1
RHOE_20.05_2006_1	RHOE_20.05	2006-01-15	0	1
RHOE_20.05_2006_11	RHOE_20.05	2006-11-15	4	1
RHOE_20.05_2006_12	RHOE_20.05	2006-12-15	3	1
RHOE_20.05_2006_2	RHOE_20.05	2006-02-15	4	1
RHOE_20.05_2007_1	RHOE_20.05	2007-01-15	2	1
RHOE_20.05_2007_11	RHOE_20.05	2007-11-15	2	1
RHOE_20.05_2007_12	RHOE_20.05	2007-12-15	2	1
RHOE_20.05_2007_2	RHOE_20.05	2007-02-15	3	1
RHOE_20.05_2008_1	RHOE_20.05	2008-01-15	3	1
RHOE_20.05_2008_2	RHOE_20.05	2008-02-15	0	1
RHOE_20.05_2009_11	RHOE_20.05	2009-11-15	3	1
RHOE_20.05_2009_12	RHOE_20.05	2009-12-15	2	1
RHOE_20.05_2010_1	RHOE_20.05	2010-01-15	0	1
RHOE_20.05_2010_2	RHOE_20.05	2010-02-15	0	1
RHOE_20.05_2011_1	RHOE_20.05	2011-01-15	1	1
RHOE_20.05_2012_1	RHOE_20.05	2012-01-15	0	1
RHOE_20.05_2012_11	RHOE_20.05	2012-11-18	0	1
RHOE_20.05_2012_12	RHOE_20.05	2012-12-16	0	1
RHOE_20.05_2013_1	RHOE_20.05	2013-01-13	0	1
RHOE_20.05_2013_11	RHOE_20.05	2013-11-17	2	1
RHOE_20.05_2013_12	RHOE_20.05	2013-12-15	1	1
RHOE_20.05_2013_2	RHOE_20.05	2013-02-17	0	1
RHOE_20.05_2014_1	RHOE_20.05	2014-01-18	1	1
RHOE_20.05_2014_2	RHOE_20.05	2014-02-16	0	1
RHOE_20.07_2001_12	RHOE_20.07	2001-12-15	10	1
RHOE_20.07_2002_1	RHOE_20.07	2002-01-15	3	1
RHOE_20.07_2002_11	RHOE_20.07	2002-11-15	0	1
RHOE_20.07_2002_12	RHOE_20.07	2002-12-15	1	1
RHOE_20.07_2003_1	RHOE_20.07	2003-01-15	0	1
RHOE_20.07_2003_11	RHOE_20.07	2003-11-15	16	1
RHOE_20.07_2003_12	RHOE_20.07	2003-12-15	2	1
RHOE_20.07_2003_2	RHOE_20.07	2003-02-15	9	1
RHOE_20.07_2004_11	RHOE_20.07	2004-11-15	1	1
RHOE_20.07_2004_12	RHOE_20.07	2004-12-15	7	1
RHOE_20.07_2004_2	RHOE_20.07	2004-02-15	10	1
RHOE_20.07_2005_1	RHOE_20.07	2005-01-15	0	1
RHOE_20.07_2005_12	RHOE_20.07	2005-12-15	0	1
RHOE_20.07_2005_2	RHOE_20.07	2005-02-15	0	1
RHOE_20.07_2006_1	RHOE_20.07	2006-01-15	34	1
RHOE_20.07_2006_11	RHOE_20.07	2006-11-15	7	1
RHOE_20.07_2006_12	RHOE_20.07	2006-12-15	0	1
RHOE_20.07_2007_1	RHOE_20.07	2007-01-15	0	1
RHOE_20.07_2007_11	RHOE_20.07	2007-11-15	1	1
RHOE_20.07_2007_12	RHOE_20.07	2007-12-15	1	1
RHOE_20.07_2007_2	RHOE_20.07	2007-02-15	0	1
RHOE_20.07_2008_1	RHOE_20.07	2008-01-15	0	1
RHOE_20.07_2008_11	RHOE_20.07	2008-11-15	17	1
RHOE_20.07_2008_12	RHOE_20.07	2008-12-15	30	1
RHOE_20.07_2008_2	RHOE_20.07	2008-02-15	7	1
RHOE_20.07_2009_1	RHOE_20.07	2009-01-15	27	1
RHOE_20.07_2009_11	RHOE_20.07	2009-11-15	0	1
RHOE_20.07_2009_12	RHOE_20.07	2009-12-15	0	1
RHOE_20.07_2009_2	RHOE_20.07	2009-02-15	17	1
RHOE_20.07_2010_1	RHOE_20.07	2010-01-15	0	1
RHOE_20.07_2010_2	RHOE_20.07	2010-02-15	6	1
RHOE_20.07_2011_1	RHOE_20.07	2011-01-15	0	1
RHOE_20.07_2012_1	RHOE_20.07	2012-01-15	1	1
RHOE_20.07_2012_11	RHOE_20.07	2012-11-18	1	1
RHOE_20.07_2012_12	RHOE_20.07	2012-12-16	2	1
RHOE_20.07_2013_1	RHOE_20.07	2013-01-13	3	1
RHOE_20.07_2013_2	RHOE_20.07	2013-02-17	6	1
RHOE_20.07_2014_1	RHOE_20.07	2014-01-18	1	1
RHOE_20.08_1994_11	RHOE_20.08	1994-11-15	20	1
RHOE_20.08_1994_12	RHOE_20.08	1994-12-15	12	1
RHOE_20.08_1995_1	RHOE_20.08	1995-01-15	16	1
RHOE_20.08_1995_11	RHOE_20.08	1995-11-15	14	1
RHOE_20.08_1995_12	RHOE_20.08	1995-12-15	31	1
RHOE_20.08_1995_2	RHOE_20.08	1995-02-15	7	1
RHOE_20.08_1996_1	RHOE_20.08	1996-01-15	60	1
RHOE_20.08_1996_11	RHOE_20.08	1996-11-15	9	1
RHOE_20.08_1996_12	RHOE_20.08	1996-12-15	38	1
RHOE_20.08_1996_2	RHOE_20.08	1996-02-15	156	1
RHOE_20.08_1997_1	RHOE_20.08	1997-01-15	99	1
RHOE_20.08_1997_11	RHOE_20.08	1997-11-15	38	1
RHOE_20.08_1997_12	RHOE_20.08	1997-12-15	38	1
RHOE_20.08_1997_2	RHOE_20.08	1997-02-15	27	1
RHOE_20.08_1998_1	RHOE_20.08	1998-01-15	55	1
RHOE_20.08_1998_11	RHOE_20.08	1998-11-15	33	1
RHOE_20.08_1998_12	RHOE_20.08	1998-12-15	27	1
RHOE_20.08_1998_2	RHOE_20.08	1998-02-15	15	1
RHOE_20.08_1999_1	RHOE_20.08	1999-01-15	55	1
RHOE_20.08_1999_11	RHOE_20.08	1999-11-15	26	1
RHOE_20.08_1999_12	RHOE_20.08	1999-12-15	29	1
RHOE_20.08_1999_2	RHOE_20.08	1999-02-15	50	1
RHOE_20.08_2000_1	RHOE_20.08	2000-01-15	38	1
RHOE_20.08_2000_11	RHOE_20.08	2000-11-15	39	1
RHOE_20.08_2000_12	RHOE_20.08	2000-12-15	49	1
RHOE_20.08_2000_2	RHOE_20.08	2000-02-15	54	1
RHOE_20.08_2001_1	RHOE_20.08	2001-01-15	37	1
RHOE_20.08_2001_11	RHOE_20.08	2001-11-15	18	1
RHOE_20.08_2001_12	RHOE_20.08	2001-12-15	7	1
RHOE_20.08_2001_2	RHOE_20.08	2001-02-15	33	1
RHOE_20.08_2002_1	RHOE_20.08	2002-01-15	15	1
RHOE_20.08_2002_11	RHOE_20.08	2002-11-15	44	1
RHOE_20.08_2002_12	RHOE_20.08	2002-12-15	55	1
RHOE_20.08_2002_2	RHOE_20.08	2002-02-15	33	1
RHOE_20.08_2003_1	RHOE_20.08	2003-01-15	38	1
RHOE_20.08_2003_11	RHOE_20.08	2003-11-15	45	1
RHOE_20.08_2003_12	RHOE_20.08	2003-12-15	87	1
RHOE_20.08_2003_2	RHOE_20.08	2003-02-15	44	1
RHOE_20.08_2004_1	RHOE_20.08	2004-01-15	69	1
RHOE_20.08_2004_11	RHOE_20.08	2004-11-15	42	1
RHOE_20.08_2004_12	RHOE_20.08	2004-12-15	45	1
RHOE_20.08_2004_2	RHOE_20.08	2004-02-15	70	1
RHOE_20.08_2005_1	RHOE_20.08	2005-01-15	19	1
RHOE_20.08_2005_11	RHOE_20.08	2005-11-15	34	1
RHOE_20.08_2005_12	RHOE_20.08	2005-12-15	24	1
RHOE_20.08_2005_2	RHOE_20.08	2005-02-15	28	1
RHOE_20.08_2006_1	RHOE_20.08	2006-01-15	36	1
RHOE_20.08_2006_11	RHOE_20.08	2006-11-15	7	1
RHOE_20.08_2006_12	RHOE_20.08	2006-12-15	10	1
RHOE_20.08_2006_2	RHOE_20.08	2006-02-15	23	1
RHOE_20.08_2007_1	RHOE_20.08	2007-01-15	22	1
RHOE_20.08_2007_11	RHOE_20.08	2007-11-15	9	1
RHOE_20.08_2007_12	RHOE_20.08	2007-12-15	11	1
RHOE_20.08_2007_2	RHOE_20.08	2007-02-15	27	1
RHOE_20.08_2008_1	RHOE_20.08	2008-01-15	8	1
RHOE_20.08_2008_2	RHOE_20.08	2008-02-15	10	1
RHOE_20.08_2009_11	RHOE_20.08	2009-11-15	7	1
RHOE_20.08_2009_12	RHOE_20.08	2009-12-15	3	1
RHOE_20.08_2010_1	RHOE_20.08	2010-01-15	17	1
RHOE_20.08_2010_2	RHOE_20.08	2010-02-15	6	1
RHOE_20.08_2011_1	RHOE_20.08	2011-01-15	13	1
RHOE_20.08_2012_1	RHOE_20.08	2012-01-15	24	1
RHOE_20.08_2012_11	RHOE_20.08	2012-11-08	10	1
RHOE_20.08_2012_12	RHOE_20.08	2012-12-16	7	1
RHOE_20.08_2013_1	RHOE_20.08	2013-01-13	3	1
RHOE_20.08_2013_2	RHOE_20.08	2013-02-17	5	1
RHOE_20.08_2014_1	RHOE_20.08	2014-01-18	12	1
RHOE_20.09_1994_11	RHOE_20.09	1994-11-15	5	1
RHOE_20.09_1994_12	RHOE_20.09	1994-12-15	0	1
RHOE_20.09_1995_1	RHOE_20.09	1995-01-15	3	1
RHOE_20.09_1995_11	RHOE_20.09	1995-11-15	7	1
RHOE_20.09_1995_12	RHOE_20.09	1995-12-15	16	1
RHOE_20.09_1995_2	RHOE_20.09	1995-02-15	5	1
RHOE_20.09_1996_1	RHOE_20.09	1996-01-15	19	1
RHOE_20.09_1996_11	RHOE_20.09	1996-11-15	26	1
RHOE_20.09_1996_12	RHOE_20.09	1996-12-15	0	1
RHOE_20.09_1996_2	RHOE_20.09	1996-02-15	6	1
RHOE_20.09_1997_1	RHOE_20.09	1997-01-15	0	1
RHOE_20.09_1997_12	RHOE_20.09	1997-12-15	20	1
RHOE_20.09_1997_2	RHOE_20.09	1997-02-15	28	1
RHOE_20.09_1998_1	RHOE_20.09	1998-01-15	0	1
RHOE_20.09_1998_11	RHOE_20.09	1998-11-15	3	1
RHOE_20.09_1998_12	RHOE_20.09	1998-12-15	2	1
RHOE_20.09_1998_2	RHOE_20.09	1998-02-15	27	1
RHOE_20.09_1999_1	RHOE_20.09	1999-01-15	0	1
RHOE_20.09_1999_11	RHOE_20.09	1999-11-15	6	1
RHOE_20.09_1999_12	RHOE_20.09	1999-12-15	11	1
RHOE_20.09_1999_2	RHOE_20.09	1999-02-15	3	1
RHOE_20.09_2000_11	RHOE_20.09	2000-11-15	0	1
RHOE_20.09_2001_11	RHOE_20.09	2001-11-15	7	1
RHOE_20.09_2001_12	RHOE_20.09	2001-12-15	11	1
RHOE_20.09_2002_1	RHOE_20.09	2002-01-15	2	1
RHOE_20.09_2002_12	RHOE_20.09	2002-12-15	2	1
RHOE_20.09_2002_2	RHOE_20.09	2002-02-15	1	1
RHOE_20.09_2003_1	RHOE_20.09	2003-01-15	1	1
RHOE_20.09_2003_11	RHOE_20.09	2003-11-15	3	1
RHOE_20.09_2003_12	RHOE_20.09	2003-12-15	0	1
RHOE_20.09_2003_2	RHOE_20.09	2003-02-15	11	1
RHOE_20.09_2004_1	RHOE_20.09	2004-01-15	2	1
RHOE_20.09_2004_11	RHOE_20.09	2004-11-15	17	1
RHOE_20.09_2004_12	RHOE_20.09	2004-12-15	8	1
RHOE_20.09_2005_1	RHOE_20.09	2005-01-15	5	1
RHOE_20.09_2005_12	RHOE_20.09	2005-12-15	2	1
RHOE_20.09_2005_2	RHOE_20.09	2005-02-15	1	1
RHOE_20.09_2006_1	RHOE_20.09	2006-01-15	8	1
RHOE_20.09_2006_11	RHOE_20.09	2006-11-15	2	1
RHOE_20.09_2006_12	RHOE_20.09	2006-12-15	1	1
RHOE_20.09_2007_1	RHOE_20.09	2007-01-15	4	1
RHOE_20.09_2007_11	RHOE_20.09	2007-11-15	1	1
RHOE_20.09_2007_12	RHOE_20.09	2007-12-15	5	1
RHOE_20.09_2007_2	RHOE_20.09	2007-02-15	2	1
RHOE_20.09_2008_1	RHOE_20.09	2008-01-15	2	1
RHOE_20.09_2008_2	RHOE_20.09	2008-02-15	1	1
RHOE_20.09_2009_11	RHOE_20.09	2009-11-15	8	1
RHOE_20.09_2009_12	RHOE_20.09	2009-12-15	2	1
RHOE_20.09_2010_1	RHOE_20.09	2010-01-15	1	1
RHOE_20.09_2010_2	RHOE_20.09	2010-02-15	1	1
RHOE_20.09_2011_1	RHOE_20.09	2011-01-15	11	1
RHOE_20.09_2012_1	RHOE_20.09	2012-01-15	8	1
RHOE_20.09_2012_11	RHOE_20.09	2012-11-18	0	1
RHOE_20.09_2012_12	RHOE_20.09	2012-12-16	9	1
RHOE_20.09_2013_1	RHOE_20.09	2013-01-13	10	1
RHOE_20.09_2013_2	RHOE_20.09	2013-02-17	2	1
RHOE_20.09_2014_1	RHOE_20.09	2014-01-18	4	1
RHOE_20.10_1994_11	RHOE_20.10	1994-11-15	32	1
RHOE_20.10_1994_12	RHOE_20.10	1994-12-15	19	1
RHOE_20.10_1995_1	RHOE_20.10	1995-01-15	11	1
RHOE_20.10_1995_11	RHOE_20.10	1995-11-15	9	1
RHOE_20.10_1995_12	RHOE_20.10	1995-12-15	31	1
RHOE_20.10_1995_2	RHOE_20.10	1995-02-15	3	1
RHOE_20.10_1996_1	RHOE_20.10	1996-01-15	16	1
RHOE_20.10_1996_11	RHOE_20.10	1996-11-15	6	1
RHOE_20.10_1996_12	RHOE_20.10	1996-12-15	9	1
RHOE_20.10_1996_2	RHOE_20.10	1996-02-15	7	1
RHOE_20.10_1997_1	RHOE_20.10	1997-01-15	12	1
RHOE_20.10_1997_11	RHOE_20.10	1997-11-15	30	1
RHOE_20.10_1997_12	RHOE_20.10	1997-12-15	10	1
RHOE_20.10_1997_2	RHOE_20.10	1997-02-15	1	1
RHOE_20.10_1998_1	RHOE_20.10	1998-01-15	0	1
RHOE_20.10_1998_11	RHOE_20.10	1998-11-15	10	1
RHOE_20.10_1998_12	RHOE_20.10	1998-12-15	6	1
RHOE_20.10_1998_2	RHOE_20.10	1998-02-15	37	1
RHOE_20.10_1999_1	RHOE_20.10	1999-01-15	3	1
RHOE_20.10_1999_11	RHOE_20.10	1999-11-15	48	1
RHOE_20.10_1999_12	RHOE_20.10	1999-12-15	1	1
RHOE_20.10_1999_2	RHOE_20.10	1999-02-15	29	1
RHOE_20.10_2000_1	RHOE_20.10	2000-01-15	38	1
RHOE_20.10_2000_11	RHOE_20.10	2000-11-15	12	1
RHOE_20.10_2000_12	RHOE_20.10	2000-12-15	7	1
RHOE_20.10_2000_2	RHOE_20.10	2000-02-15	4	1
RHOE_20.10_2001_1	RHOE_20.10	2001-01-15	3	1
RHOE_20.10_2001_11	RHOE_20.10	2001-11-15	21	1
RHOE_20.10_2001_12	RHOE_20.10	2001-12-15	24	1
RHOE_20.10_2001_2	RHOE_20.10	2001-02-15	12	1
RHOE_20.10_2002_1	RHOE_20.10	2002-01-15	42	1
RHOE_20.10_2002_11	RHOE_20.10	2002-11-15	6	1
RHOE_20.10_2002_12	RHOE_20.10	2002-12-15	17	1
RHOE_20.10_2002_2	RHOE_20.10	2002-02-15	10	1
RHOE_20.10_2003_1	RHOE_20.10	2003-01-15	30	1
RHOE_20.10_2003_11	RHOE_20.10	2003-11-15	45	1
RHOE_20.10_2003_12	RHOE_20.10	2003-12-15	57	1
RHOE_20.10_2003_2	RHOE_20.10	2003-02-15	16	1
RHOE_20.10_2004_1	RHOE_20.10	2004-01-15	2	1
RHOE_20.10_2004_11	RHOE_20.10	2004-11-15	52	1
RHOE_20.10_2004_12	RHOE_20.10	2004-12-15	32	1
RHOE_20.10_2004_2	RHOE_20.10	2004-02-15	33	1
RHOE_20.10_2005_1	RHOE_20.10	2005-01-15	24	1
RHOE_20.10_2005_11	RHOE_20.10	2005-11-15	50	1
RHOE_20.10_2005_12	RHOE_20.10	2005-12-15	35	1
RHOE_20.10_2005_2	RHOE_20.10	2005-02-15	1	1
RHOE_20.10_2006_1	RHOE_20.10	2006-01-15	58	1
RHOE_20.10_2006_11	RHOE_20.10	2006-11-15	27	1
RHOE_20.10_2006_12	RHOE_20.10	2006-12-15	10	1
RHOE_20.10_2007_1	RHOE_20.10	2007-01-15	5	1
RHOE_20.10_2007_11	RHOE_20.10	2007-11-15	21	1
RHOE_20.10_2007_12	RHOE_20.10	2007-12-15	13	1
RHOE_20.10_2007_2	RHOE_20.10	2007-02-15	0	1
RHOE_20.10_2008_1	RHOE_20.10	2008-01-15	13	1
RHOE_20.10_2008_11	RHOE_20.10	2008-11-15	4	1
RHOE_20.10_2008_12	RHOE_20.10	2008-12-15	9	1
RHOE_20.10_2008_2	RHOE_20.10	2008-02-15	8	1
RHOE_20.10_2009_1	RHOE_20.10	2009-01-15	27	1
RHOE_20.10_2009_11	RHOE_20.10	2009-11-15	16	1
RHOE_20.10_2009_12	RHOE_20.10	2009-12-15	5	1
RHOE_20.10_2009_2	RHOE_20.10	2009-02-15	6	1
RHOE_20.10_2010_1	RHOE_20.10	2010-01-15	11	1
RHOE_20.10_2010_11	RHOE_20.10	2010-11-15	0	1
RHOE_20.10_2010_2	RHOE_20.10	2010-02-15	6	1
RHOE_20.10_2011_1	RHOE_20.10	2011-01-15	1	1
RHOE_20.10_2011_11	RHOE_20.10	2011-11-15	4	1
RHOE_20.10_2011_12	RHOE_20.10	2011-12-15	0	1
RHOE_20.10_2012_1	RHOE_20.10	2012-01-15	12	1
RHOE_20.10_2012_11	RHOE_20.10	2012-11-17	13	1
RHOE_20.10_2012_12	RHOE_20.10	2012-12-16	2	1
RHOE_20.10_2012_2	RHOE_20.10	2012-02-15	12	1
RHOE_20.10_2013_1	RHOE_20.10	2013-01-13	0	1
RHOE_20.10_2013_11	RHOE_20.10	2013-11-17	2	1
RHOE_20.10_2013_12	RHOE_20.10	2013-12-15	19	1
RHOE_20.10_2013_2	RHOE_20.10	2013-02-17	5	1
RHOE_20.10_2014_1	RHOE_20.10	2014-01-19	8	1
RHOE_20.10_2014_2	RHOE_20.10	2014-02-16	3	1
RHOE_20.11_1994_11	RHOE_20.11	1994-11-15	5	1
RHOE_20.11_1994_12	RHOE_20.11	1994-12-15	2	1
RHOE_20.11_1995_1	RHOE_20.11	1995-01-15	37	1
RHOE_20.11_1995_11	RHOE_20.11	1995-11-15	2	1
RHOE_20.11_1995_12	RHOE_20.11	1995-12-15	1	1
RHOE_20.11_1995_2	RHOE_20.11	1995-02-15	23	1
RHOE_20.11_1996_1	RHOE_20.11	1996-01-15	3	1
RHOE_20.11_1996_11	RHOE_20.11	1996-11-15	1	1
RHOE_20.11_1996_12	RHOE_20.11	1996-12-15	1	1
RHOE_20.11_1996_2	RHOE_20.11	1996-02-15	1	1
RHOE_20.11_1997_11	RHOE_20.11	1997-11-15	0	1
RHOE_20.11_1997_12	RHOE_20.11	1997-12-15	2	1
RHOE_20.11_1997_2	RHOE_20.11	1997-02-15	10	1
RHOE_20.11_1998_1	RHOE_20.11	1998-01-15	3	1
RHOE_20.11_1998_11	RHOE_20.11	1998-11-15	14	1
RHOE_20.11_1998_12	RHOE_20.11	1998-12-15	5	1
RHOE_20.11_1998_2	RHOE_20.11	1998-02-15	2	1
RHOE_20.11_1999_1	RHOE_20.11	1999-01-15	3	1
RHOE_20.11_1999_11	RHOE_20.11	1999-11-15	4	1
RHOE_20.11_1999_12	RHOE_20.11	1999-12-15	14	1
RHOE_20.11_1999_2	RHOE_20.11	1999-02-15	2	1
RHOE_20.11_2000_1	RHOE_20.11	2000-01-15	5	1
RHOE_20.11_2000_11	RHOE_20.11	2000-11-15	4	1
RHOE_20.11_2000_12	RHOE_20.11	2000-12-15	6	1
RHOE_20.11_2000_2	RHOE_20.11	2000-02-15	7	1
RHOE_20.11_2001_1	RHOE_20.11	2001-01-15	5	1
RHOE_20.11_2001_11	RHOE_20.11	2001-11-15	4	1
RHOE_20.11_2001_12	RHOE_20.11	2001-12-15	4	1
RHOE_20.11_2001_2	RHOE_20.11	2001-02-15	4	1
RHOE_20.11_2002_11	RHOE_20.11	2002-11-15	9	1
RHOE_20.11_2002_12	RHOE_20.11	2002-12-15	4	1
RHOE_20.11_2002_2	RHOE_20.11	2002-02-15	6	1
RHOE_20.11_2003_1	RHOE_20.11	2003-01-15	12	1
RHOE_20.11_2003_11	RHOE_20.11	2003-11-15	2	1
RHOE_20.11_2003_12	RHOE_20.11	2003-12-15	4	1
RHOE_20.11_2003_2	RHOE_20.11	2003-02-15	0	1
RHOE_20.11_2004_1	RHOE_20.11	2004-01-15	7	1
RHOE_20.11_2004_11	RHOE_20.11	2004-11-15	3	1
RHOE_20.11_2004_12	RHOE_20.11	2004-12-15	2	1
RHOE_20.11_2004_2	RHOE_20.11	2004-02-15	7	1
RHOE_20.11_2005_1	RHOE_20.11	2005-01-15	2	1
RHOE_20.11_2005_11	RHOE_20.11	2005-11-15	8	1
RHOE_20.11_2005_12	RHOE_20.11	2005-12-15	7	1
RHOE_20.11_2005_2	RHOE_20.11	2005-02-15	6	1
RHOE_20.11_2006_1	RHOE_20.11	2006-01-15	0	1
RHOE_20.11_2006_11	RHOE_20.11	2006-11-15	7	1
RHOE_20.11_2006_12	RHOE_20.11	2006-12-15	9	1
RHOE_20.11_2006_2	RHOE_20.11	2006-02-15	11	1
RHOE_20.11_2007_1	RHOE_20.11	2007-01-15	9	1
RHOE_20.11_2007_11	RHOE_20.11	2007-11-15	0	1
RHOE_20.11_2007_12	RHOE_20.11	2007-12-15	4	1
RHOE_20.11_2007_2	RHOE_20.11	2007-02-15	6	1
RHOE_20.11_2008_1	RHOE_20.11	2008-01-15	4	1
RHOE_20.11_2008_11	RHOE_20.11	2008-11-15	5	1
RHOE_20.11_2008_12	RHOE_20.11	2008-12-15	5	1
RHOE_20.11_2008_2	RHOE_20.11	2008-02-15	0	1
RHOE_20.11_2009_1	RHOE_20.11	2009-01-15	1	1
RHOE_20.11_2009_11	RHOE_20.11	2009-11-15	4	1
RHOE_20.11_2009_12	RHOE_20.11	2009-12-15	2	1
RHOE_20.11_2009_2	RHOE_20.11	2009-02-15	3	1
RHOE_20.11_2010_1	RHOE_20.11	2010-01-15	1	1
RHOE_20.11_2010_11	RHOE_20.11	2010-11-15	5	1
RHOE_20.11_2010_2	RHOE_20.11	2010-02-15	1	1
RHOE_20.11_2011_1	RHOE_20.11	2011-01-15	5	1
RHOE_20.11_2011_11	RHOE_20.11	2011-11-15	4	1
RHOE_20.11_2011_12	RHOE_20.11	2011-12-15	1	1
RHOE_20.11_2012_1	RHOE_20.11	2012-01-15	2	1
