ObservationID	LocationID	Date	Count	Complete
RHOE_08.01_2007_12	RHOE_08.01	2007-12-15	1	1
RHOE_08.01_2008_1	RHOE_08.01	2008-01-15	3	1
RHOE_08.01_2008_11	RHOE_08.01	2008-11-15	6	1
RHOE_08.01_2008_12	RHOE_08.01	2008-12-15	0	1
RHOE_08.01_2008_2	RHOE_08.01	2008-02-15	0	1
RHOE_08.01_2009_1	RHOE_08.01	2009-01-15	0	1
RHOE_08.01_2009_11	RHOE_08.01	2009-11-15	3	1
RHOE_08.01_2009_12	RHOE_08.01	2009-12-15	0	1
RHOE_08.01_2009_2	RHOE_08.01	2009-02-15	3	1
RHOE_08.01_2010_1	RHOE_08.01	2010-01-15	0	1
RHOE_08.01_2010_11	RHOE_08.01	2010-11-15	0	1
RHOE_08.01_2010_12	RHOE_08.01	2010-12-15	0	1
RHOE_08.01_2010_2	RHOE_08.01	2010-02-15	0	1
RHOE_08.01_2011_1	RHOE_08.01	2011-01-15	0	1
RHOE_08.01_2011_11	RHOE_08.01	2011-11-15	0	1
RHOE_08.01_2011_12	RHOE_08.01	2011-12-15	1	1
RHOE_08.01_2011_2	RHOE_08.01	2011-02-15	0	1
RHOE_08.01_2012_1	RHOE_08.01	2012-01-15	0	1
RHOE_08.01_2012_11	RHOE_08.01	2012-11-18	2	1
RHOE_08.01_2012_12	RHOE_08.01	2012-12-16	1	1
RHOE_08.01_2012_2	RHOE_08.01	2012-02-15	0	1
RHOE_08.01_2013_1	RHOE_08.01	2013-01-12	2	1
RHOE_08.01_2013_11	RHOE_08.01	2013-11-16	6	1
RHOE_08.01_2013_12	RHOE_08.01	2013-12-15	3	1
RHOE_08.01_2013_2	RHOE_08.01	2013-02-17	0	1
RHOE_08.01_2014_1	RHOE_08.01	2014-01-19	1	1
RHOE_08.01_2014_2	RHOE_08.01	2014-02-16	5	1
RHOE_09.04_1995_1	RHOE_09.04	1995-01-15	0	1
RHOE_09.04_1996_1	RHOE_09.04	1996-01-15	0	1
RHOE_09.04_1997_1	RHOE_09.04	1997-01-15	0	1
RHOE_09.04_1998_1	RHOE_09.04	1998-01-15	0	1
RHOE_09.04_1999_1	RHOE_09.04	1999-01-15	4	1
RHOE_09.04_2000_1	RHOE_09.04	2000-01-15	0	1
RHOE_09.04_2001_1	RHOE_09.04	2001-01-15	0	1
RHOE_09.04_2002_1	RHOE_09.04	2002-01-15	0	1
RHOE_09.04_2003_1	RHOE_09.04	2003-01-15	0	1
RHOE_09.04_2004_1	RHOE_09.04	2004-01-15	2	1
RHOE_09.04_2005_1	RHOE_09.04	2005-01-15	4	1
RHOE_09.04_2006_1	RHOE_09.04	2006-01-15	0	1
RHOE_09.04_2007_1	RHOE_09.04	2007-01-15	0	1
RHOE_09.04_2008_1	RHOE_09.04	2008-01-15	0	1
RHOE_09.04_2009_1	RHOE_09.04	2009-01-15	0	1
RHOE_09.04_2009_11	RHOE_09.04	2009-11-15	10	1
RHOE_09.04_2009_12	RHOE_09.04	2009-12-15	5	1
RHOE_09.04_2010_1	RHOE_09.04	2010-01-15	0	1
RHOE_09.04_2010_11	RHOE_09.04	2010-11-15	1	1
RHOE_09.04_2010_12	RHOE_09.04	2010-12-15	0	1
RHOE_09.04_2010_2	RHOE_09.04	2010-02-15	0	1
RHOE_09.04_2011_1	RHOE_09.04	2011-01-15	4	1
RHOE_09.04_2011_11	RHOE_09.04	2011-11-15	0	1
RHOE_09.04_2011_12	RHOE_09.04	2011-12-15	0	1
RHOE_09.04_2011_2	RHOE_09.04	2011-02-15	2	1
RHOE_09.04_2012_1	RHOE_09.04	2012-01-15	0	1
RHOE_09.04_2012_11	RHOE_09.04	2012-11-17	0	1
RHOE_09.04_2012_12	RHOE_09.04	2012-12-16	0	1
RHOE_09.04_2012_2	RHOE_09.04	2012-02-15	0	1
RHOE_09.04_2013_1	RHOE_09.04	2013-01-12	0	1
RHOE_09.04_2013_11	RHOE_09.04	2013-11-16	18	1
RHOE_09.04_2013_12	RHOE_09.04	2013-12-15	21	1
RHOE_09.04_2013_2	RHOE_09.04	2013-02-17	0	1
RHOE_09.04_2014_1	RHOE_09.04	2014-01-18	14	1
RHOE_09.04_2014_2	RHOE_09.04	2014-02-15	9	1
RHOE_09.05_1995_1	RHOE_09.05	1995-01-15	0	1
RHOE_09.05_1996_1	RHOE_09.05	1996-01-15	0	1
RHOE_09.05_1997_1	RHOE_09.05	1997-01-15	0	1
RHOE_09.05_1998_1	RHOE_09.05	1998-01-15	0	1
RHOE_09.05_1999_1	RHOE_09.05	1999-01-15	0	1
RHOE_09.05_2000_1	RHOE_09.05	2000-01-15	0	1
RHOE_09.05_2002_1	RHOE_09.05	2002-01-15	0	1
RHOE_09.05_2003_1	RHOE_09.05	2003-01-15	0	1
RHOE_09.05_2004_1	RHOE_09.05	2004-01-15	0	1
RHOE_09.05_2005_1	RHOE_09.05	2005-01-15	0	1
RHOE_09.05_2006_1	RHOE_09.05	2006-01-15	12	1
RHOE_09.05_2007_1	RHOE_09.05	2007-01-15	0	1
RHOE_09.05_2007_11	RHOE_09.05	2007-11-15	1	1
RHOE_09.05_2007_12	RHOE_09.05	2007-12-15	0	1
RHOE_09.05_2008_1	RHOE_09.05	2008-01-15	0	1
RHOE_09.05_2008_11	RHOE_09.05	2008-11-15	2	1
RHOE_09.05_2008_12	RHOE_09.05	2008-12-15	4	1
RHOE_09.05_2008_2	RHOE_09.05	2008-02-15	0	1
RHOE_09.05_2009_1	RHOE_09.05	2009-01-15	14	1
RHOE_09.05_2009_11	RHOE_09.05	2009-11-15	8	1
RHOE_09.05_2009_12	RHOE_09.05	2009-12-15	5	1
RHOE_09.05_2009_2	RHOE_09.05	2009-02-15	7	1
RHOE_09.05_2010_1	RHOE_09.05	2010-01-15	4	1
RHOE_09.05_2010_11	RHOE_09.05	2010-11-15	5	1
RHOE_09.05_2010_12	RHOE_09.05	2010-12-15	3	1
RHOE_09.05_2010_2	RHOE_09.05	2010-02-15	0	1
RHOE_09.05_2011_1	RHOE_09.05	2011-01-15	3	1
RHOE_09.05_2011_11	RHOE_09.05	2011-11-15	5	1
RHOE_09.05_2011_12	RHOE_09.05	2011-12-15	3	1
RHOE_09.05_2011_2	RHOE_09.05	2011-02-15	4	1
RHOE_09.05_2012_1	RHOE_09.05	2012-01-15	0	1
RHOE_09.05_2012_11	RHOE_09.05	2012-11-17	1	1
RHOE_09.05_2012_12	RHOE_09.05	2012-12-16	1	1
RHOE_09.05_2012_2	RHOE_09.05	2012-02-15	0	1
RHOE_09.05_2013_1	RHOE_09.05	2013-01-12	0	1
RHOE_09.05_2013_11	RHOE_09.05	2013-11-16	2	1
RHOE_09.05_2013_12	RHOE_09.05	2013-12-11	0	1
RHOE_09.05_2013_2	RHOE_09.05	2013-02-17	0	1
RHOE_09.05_2014_1	RHOE_09.05	2014-01-18	0	1
RHOE_09.05_2014_2	RHOE_09.05	2014-02-15	2	1
RHOE_09.25_1999_1	RHOE_09.25	1999-01-15	0	1
RHOE_09.25_2000_1	RHOE_09.25	2000-01-15	0	1
RHOE_09.25_2003_1	RHOE_09.25	2003-01-15	0	1
RHOE_09.25_2004_1	RHOE_09.25	2004-01-15	0	1
RHOE_09.25_2005_1	RHOE_09.25	2005-01-15	0	1
RHOE_09.25_2005_11	RHOE_09.25	2005-11-15	0	1
RHOE_09.25_2005_12	RHOE_09.25	2005-12-15	0	1
RHOE_09.25_2006_1	RHOE_09.25	2006-01-15	98	1
RHOE_09.25_2007_1	RHOE_09.25	2007-01-15	64	1
RHOE_09.25_2009_1	RHOE_09.25	2009-01-15	22	1
RHOE_09.25_2010_1	RHOE_09.25	2010-01-15	26	1
RHOE_09.25_2011_1	RHOE_09.25	2011-01-15	12	1
RHOE_09.25_2012_1	RHOE_09.25	2012-01-15	18	1
RHOE_09.25_2013_1	RHOE_09.25	2013-01-17	38	1
RHOE_09.25_2014_1	RHOE_09.25	2014-01-19	36	1
RHOE_09.29_1995_1	RHOE_09.29	1995-01-15	0	1
RHOE_09.29_1996_1	RHOE_09.29	1996-01-15	0	1
RHOE_09.29_1997_1	RHOE_09.29	1997-01-15	0	1
RHOE_09.29_1998_1	RHOE_09.29	1998-01-15	0	1
RHOE_09.29_1999_1	RHOE_09.29	1999-01-15	0	1
RHOE_09.29_2002_1	RHOE_09.29	2002-01-15	0	1
RHOE_09.29_2003_1	RHOE_09.29	2003-01-15	0	1
RHOE_09.29_2004_1	RHOE_09.29	2004-01-15	0	1
RHOE_09.29_2005_1	RHOE_09.29	2005-01-15	0	1
RHOE_09.29_2006_1	RHOE_09.29	2006-01-15	11	1
RHOE_09.29_2007_1	RHOE_09.29	2007-01-15	4	1
RHOE_09.29_2008_1	RHOE_09.29	2008-01-15	6	1
RHOE_09.29_2008_11	RHOE_09.29	2008-11-15	0	1
RHOE_09.29_2008_12	RHOE_09.29	2008-12-15	0	1
RHOE_09.29_2009_1	RHOE_09.29	2009-01-15	1	1
RHOE_09.29_2009_2	RHOE_09.29	2009-02-15	0	1
RHOE_09.29_2010_1	RHOE_09.29	2010-01-15	0	1
RHOE_09.29_2010_11	RHOE_09.29	2010-11-15	3	1
RHOE_09.29_2010_12	RHOE_09.29	2010-12-15	0	1
RHOE_09.29_2011_1	RHOE_09.29	2011-01-15	3	1
RHOE_09.29_2011_11	RHOE_09.29	2011-11-15	0	1
RHOE_09.29_2011_12	RHOE_09.29	2011-12-15	0	1
RHOE_09.29_2011_2	RHOE_09.29	2011-02-15	0	1
RHOE_09.29_2012_1	RHOE_09.29	2012-01-15	0	1
RHOE_09.29_2012_11	RHOE_09.29	2012-11-17	1	1
RHOE_09.29_2012_12	RHOE_09.29	2012-12-16	1	1
RHOE_09.29_2012_2	RHOE_09.29	2012-02-15	0	1
RHOE_09.29_2013_1	RHOE_09.29	2013-01-12	0	1
RHOE_09.29_2013_11	RHOE_09.29	2013-11-16	0	1
RHOE_09.29_2013_12	RHOE_09.29	2013-12-15	8	1
RHOE_09.29_2013_2	RHOE_09.29	2013-02-17	0	1
RHOE_09.29_2014_1	RHOE_09.29	2014-01-18	0	1
RHOE_09.29_2014_2	RHOE_09.29	2014-02-15	0	1
RHOE_09.30_1995_1	RHOE_09.30	1995-01-15	0	1
RHOE_09.30_1996_1	RHOE_09.30	1996-01-15	0	1
RHOE_09.30_1997_1	RHOE_09.30	1997-01-15	0	1
RHOE_09.30_1998_1	RHOE_09.30	1998-01-15	0	1
RHOE_09.30_1999_1	RHOE_09.30	1999-01-15	0	1
RHOE_09.30_2000_1	RHOE_09.30	2000-01-15	0	1
RHOE_09.30_2001_1	RHOE_09.30	2001-01-15	1	1
RHOE_09.30_2002_1	RHOE_09.30	2002-01-15	0	1
RHOE_09.30_2003_1	RHOE_09.30	2003-01-15	0	1
RHOE_09.30_2004_1	RHOE_09.30	2004-01-15	0	1
RHOE_09.30_2005_1	RHOE_09.30	2005-01-15	0	1
RHOE_09.30_2006_1	RHOE_09.30	2006-01-15	2	1
RHOE_09.30_2007_1	RHOE_09.30	2007-01-15	2	1
RHOE_09.30_2008_1	RHOE_09.30	2008-01-15	0	1
RHOE_09.30_2008_11	RHOE_09.30	2008-11-15	0	1
RHOE_09.30_2008_12	RHOE_09.30	2008-12-15	1	1
RHOE_09.30_2009_1	RHOE_09.30	2009-01-15	0	1
RHOE_09.30_2009_2	RHOE_09.30	2009-02-15	0	1
RHOE_09.30_2010_1	RHOE_09.30	2010-01-15	2	1
RHOE_09.30_2010_11	RHOE_09.30	2010-11-15	0	1
RHOE_09.30_2010_12	RHOE_09.30	2010-12-15	3	1
RHOE_09.30_2011_1	RHOE_09.30	2011-01-15	0	1
RHOE_09.30_2011_11	RHOE_09.30	2011-11-15	0	1
RHOE_09.30_2011_12	RHOE_09.30	2011-12-15	0	1
RHOE_09.30_2012_1	RHOE_09.30	2012-01-15	0	1
RHOE_09.30_2012_11	RHOE_09.30	2012-11-17	0	1
RHOE_09.30_2012_12	RHOE_09.30	2012-12-16	0	1
RHOE_09.30_2012_2	RHOE_09.30	2012-02-15	0	1
RHOE_09.30_2013_1	RHOE_09.30	2013-01-12	0	1
RHOE_09.30_2013_11	RHOE_09.30	2013-11-16	0	1
RHOE_09.30_2013_12	RHOE_09.30	2013-12-16	0	1
RHOE_09.30_2013_2	RHOE_09.30	2013-02-23	0	1
RHOE_09.30_2014_1	RHOE_09.30	2014-01-20	0	1
RHOE_09.30_2014_2	RHOE_09.30	2014-02-15	0	1
RHOE_10.01_1995_1	RHOE_10.01	1995-01-15	0	1
RHOE_10.01_1996_1	RHOE_10.01	1996-01-15	0	1
RHOE_10.01_1997_1	RHOE_10.01	1997-01-15	0	1
RHOE_10.01_1998_1	RHOE_10.01	1998-01-15	0	1
RHOE_10.01_1999_1	RHOE_10.01	1999-01-15	0	1
RHOE_10.01_2000_1	RHOE_10.01	2000-01-15	0	1
RHOE_10.01_2000_11	RHOE_10.01	2000-11-15	0	1
RHOE_10.01_2000_12	RHOE_10.01	2000-12-15	0	1
RHOE_10.01_2001_1	RHOE_10.01	2001-01-15	0	1
RHOE_10.01_2001_11	RHOE_10.01	2001-11-15	0	1
RHOE_10.01_2001_12	RHOE_10.01	2001-12-15	0	1
RHOE_10.01_2001_2	RHOE_10.01	2001-02-15	0	1
RHOE_10.01_2002_1	RHOE_10.01	2002-01-15	0	1
RHOE_10.01_2002_2	RHOE_10.01	2002-02-15	0	1
RHOE_10.01_2003_1	RHOE_10.01	2003-01-15	0	1
RHOE_10.01_2005_1	RHOE_10.01	2005-01-15	0	1
RHOE_10.01_2006_1	RHOE_10.01	2006-01-15	13	1
RHOE_10.01_2006_11	RHOE_10.01	2006-11-15	0	1
RHOE_10.01_2006_12	RHOE_10.01	2006-12-15	0	1
RHOE_10.01_2007_1	RHOE_10.01	2007-01-15	5	1
RHOE_10.01_2007_11	RHOE_10.01	2007-11-15	0	1
RHOE_10.01_2007_12	RHOE_10.01	2007-12-15	0	1
RHOE_10.01_2007_2	RHOE_10.01	2007-02-15	0	1
RHOE_10.01_2008_1	RHOE_10.01	2008-01-15	0	1
RHOE_10.01_2008_2	RHOE_10.01	2008-02-15	0	1
RHOE_10.01_2009_1	RHOE_10.01	2009-01-15	0	1
RHOE_10.01_2010_11	RHOE_10.01	2010-11-15	0	1
RHOE_10.01_2010_12	RHOE_10.01	2010-12-15	0	1
RHOE_10.01_2011_1	RHOE_10.01	2011-01-15	0	1
RHOE_10.01_2011_11	RHOE_10.01	2011-11-15	0	1
RHOE_10.01_2011_12	RHOE_10.01	2011-12-15	0	1
RHOE_10.01_2011_2	RHOE_10.01	2011-02-15	1	1
RHOE_10.01_2012_1	RHOE_10.01	2012-01-15	0	1
RHOE_10.01_2012_11	RHOE_10.01	2012-11-18	6	1
RHOE_10.01_2012_12	RHOE_10.01	2012-12-16	14	1
RHOE_10.01_2013_1	RHOE_10.01	2013-01-13	0	1
RHOE_10.01_2013_11	RHOE_10.01	2013-11-17	0	1
RHOE_10.01_2013_12	RHOE_10.01	2013-12-14	0	1
RHOE_10.01_2013_2	RHOE_10.01	2013-02-17	0	1
RHOE_10.01_2014_1	RHOE_10.01	2014-01-19	0	1
RHOE_10.01_2014_2	RHOE_10.01	2014-02-16	0	1
RHOE_10.02_1996_1	RHOE_10.02	1996-01-15	0	1
RHOE_10.02_1997_1	RHOE_10.02	1997-01-15	0	1
RHOE_10.02_1998_1	RHOE_10.02	1998-01-15	0	1
RHOE_10.02_1999_1	RHOE_10.02	1999-01-15	0	1
RHOE_10.02_2000_1	RHOE_10.02	2000-01-15	0	1
RHOE_10.02_2001_1	RHOE_10.02	2001-01-15	0	1
RHOE_10.02_2007_1	RHOE_10.02	2007-01-15	43	1
RHOE_10.02_2007_11	RHOE_10.02	2007-11-15	3	1
RHOE_10.02_2007_12	RHOE_10.02	2007-12-15	25	1
RHOE_10.02_2008_1	RHOE_10.02	2008-01-15	6	1
RHOE_10.02_2008_2	RHOE_10.02	2008-02-15	0	1
RHOE_10.02_2009_1	RHOE_10.02	2009-01-15	0	1
RHOE_10.02_2010_11	RHOE_10.02	2010-11-15	0	1
RHOE_10.02_2010_12	RHOE_10.02	2010-12-15	0	1
RHOE_10.02_2011_1	RHOE_10.02	2011-01-15	10	1
RHOE_10.02_2011_11	RHOE_10.02	2011-11-15	0	1
RHOE_10.02_2011_12	RHOE_10.02	2011-12-15	0	1
RHOE_10.02_2011_2	RHOE_10.02	2011-02-15	11	1
RHOE_10.02_2012_1	RHOE_10.02	2012-01-15	0	1
RHOE_10.02_2012_11	RHOE_10.02	2012-11-18	14	1
RHOE_10.02_2012_12	RHOE_10.02	2012-12-16	3	1
RHOE_10.02_2013_1	RHOE_10.02	2013-01-13	0	1
RHOE_10.02_2013_11	RHOE_10.02	2013-11-17	0	1
RHOE_10.02_2013_12	RHOE_10.02	2013-12-14	0	1
RHOE_10.02_2014_1	RHOE_10.02	2014-01-19	0	1
RHOE_10.02_2014_2	RHOE_10.02	2014-02-16	0	1
RHOE_10.07_1995_1	RHOE_10.07	1995-01-15	0	1
RHOE_10.07_1996_1	RHOE_10.07	1996-01-15	0	1
RHOE_10.07_1997_1	RHOE_10.07	1997-01-15	0	1
RHOE_10.07_1998_1	RHOE_10.07	1998-01-15	0	1
RHOE_10.07_1999_1	RHOE_10.07	1999-01-15	0	1
RHOE_10.07_2000_1	RHOE_10.07	2000-01-15	0	1
RHOE_10.07_2003_1	RHOE_10.07	2003-01-15	0	1
RHOE_10.07_2004_1	RHOE_10.07	2004-01-15	1	1
RHOE_10.07_2005_1	RHOE_10.07	2005-01-15	0	1
RHOE_10.07_2006_1	RHOE_10.07	2006-01-15	0	1
RHOE_10.07_2006_11	RHOE_10.07	2006-11-15	0	1
RHOE_10.07_2006_12	RHOE_10.07	2006-12-15	0	1
RHOE_10.07_2007_1	RHOE_10.07	2007-01-15	0	1
RHOE_10.07_2007_11	RHOE_10.07	2007-11-15	0	1
RHOE_10.07_2007_12	RHOE_10.07	2007-12-15	0	1
RHOE_10.07_2007_2	RHOE_10.07	2007-02-15	0	1
RHOE_10.07_2008_1	RHOE_10.07	2008-01-15	0	1
RHOE_10.07_2008_11	RHOE_10.07	2008-11-15	0	1
RHOE_10.07_2008_12	RHOE_10.07	2008-12-15	0	1
RHOE_10.07_2008_2	RHOE_10.07	2008-02-15	2	1
RHOE_10.07_2009_1	RHOE_10.07	2009-01-15	0	1
RHOE_10.07_2009_2	RHOE_10.07	2009-02-15	0	1
RHOE_10.07_2010_11	RHOE_10.07	2010-11-15	0	1
RHOE_10.07_2010_12	RHOE_10.07	2010-12-15	0	1
RHOE_10.07_2011_1	RHOE_10.07	2011-01-15	0	1
RHOE_10.07_2011_11	RHOE_10.07	2011-11-15	0	1
RHOE_10.07_2011_12	RHOE_10.07	2011-12-15	0	1
RHOE_10.07_2011_2	RHOE_10.07	2011-02-15	0	1
RHOE_10.07_2012_1	RHOE_10.07	2012-01-15	0	1
RHOE_10.07_2012_11	RHOE_10.07	2012-11-18	0	1
RHOE_10.07_2012_12	RHOE_10.07	2012-12-16	0	1
RHOE_10.07_2013_1	RHOE_10.07	2013-01-13	0	1
RHOE_10.07_2013_11	RHOE_10.07	2013-11-17	2	1
RHOE_10.07_2013_12	RHOE_10.07	2013-12-14	7	1
RHOE_10.07_2013_2	RHOE_10.07	2013-02-17	0	1
RHOE_10.07_2014_1	RHOE_10.07	2014-01-19	4	1
RHOE_10.07_2014_2	RHOE_10.07	2014-02-16	0	1
RHOE_11.02_1995_1	RHOE_11.02	1995-01-15	0	1
RHOE_11.02_1996_1	RHOE_11.02	1996-01-15	0	1
RHOE_11.02_1997_1	RHOE_11.02	1997-01-15	0	1
RHOE_11.02_1998_1	RHOE_11.02	1998-01-15	0	1
RHOE_11.02_1999_1	RHOE_11.02	1999-01-15	0	1
RHOE_11.02_2000_1	RHOE_11.02	2000-01-15	0	1
RHOE_11.02_2000_11	RHOE_11.02	2000-11-15	0	1
RHOE_11.02_2000_12	RHOE_11.02	2000-12-15	0	1
RHOE_11.02_2001_1	RHOE_11.02	2001-01-15	0	1
RHOE_11.02_2001_11	RHOE_11.02	2001-11-15	0	1
RHOE_11.02_2001_12	RHOE_11.02	2001-12-15	0	1
RHOE_11.02_2001_2	RHOE_11.02	2001-02-15	0	1
RHOE_11.02_2002_1	RHOE_11.02	2002-01-15	0	1
RHOE_11.02_2002_11	RHOE_11.02	2002-11-15	0	1
RHOE_11.02_2002_12	RHOE_11.02	2002-12-15	0	1
RHOE_11.02_2002_2	RHOE_11.02	2002-02-15	0	1
RHOE_11.02_2003_1	RHOE_11.02	2003-01-15	0	1
RHOE_11.02_2003_11	RHOE_11.02	2003-11-15	0	1
RHOE_11.02_2003_12	RHOE_11.02	2003-12-15	0	1
RHOE_11.02_2003_2	RHOE_11.02	2003-02-15	0	1
RHOE_11.02_2004_1	RHOE_11.02	2004-01-15	0	1
RHOE_11.02_2004_11	RHOE_11.02	2004-11-15	0	1
RHOE_11.02_2004_12	RHOE_11.02	2004-12-15	0	1
RHOE_11.02_2004_2	RHOE_11.02	2004-02-15	0	1
RHOE_11.02_2005_1	RHOE_11.02	2005-01-15	0	1
RHOE_11.02_2005_11	RHOE_11.02	2005-11-15	0	1
RHOE_11.02_2005_12	RHOE_11.02	2005-12-15	0	1
RHOE_11.02_2005_2	RHOE_11.02	2005-02-15	0	1
RHOE_11.02_2006_1	RHOE_11.02	2006-01-15	0	1
RHOE_11.02_2006_11	RHOE_11.02	2006-11-15	0	1
RHOE_11.02_2006_12	RHOE_11.02	2006-12-15	0	1
RHOE_11.02_2006_2	RHOE_11.02	2006-02-15	1	1
RHOE_11.02_2007_1	RHOE_11.02	2007-01-15	0	1
RHOE_11.02_2007_2	RHOE_11.02	2007-02-15	0	1
RHOE_11.02_2008_11	RHOE_11.02	2008-11-15	0	1
RHOE_11.02_2008_12	RHOE_11.02	2008-12-15	19	1
RHOE_11.02_2009_1	RHOE_11.02	2009-01-15	8	1
RHOE_11.02_2009_11	RHOE_11.02	2009-11-15	0	1
RHOE_11.02_2009_12	RHOE_11.02	2009-12-15	0	1
RHOE_11.02_2009_2	RHOE_11.02	2009-02-15	0	1
RHOE_11.02_2010_1	RHOE_11.02	2010-01-15	7	1
RHOE_11.02_2010_11	RHOE_11.02	2010-11-15	0	1
RHOE_11.02_2010_12	RHOE_11.02	2010-12-15	11	1
RHOE_11.02_2010_2	RHOE_11.02	2010-02-15	2	1
RHOE_11.02_2011_1	RHOE_11.02	2011-01-15	0	1
RHOE_11.02_2011_11	RHOE_11.02	2011-11-15	0	1
RHOE_11.02_2011_12	RHOE_11.02	2011-12-15	0	1
RHOE_11.02_2011_2	RHOE_11.02	2011-02-15	0	1
RHOE_11.02_2012_1	RHOE_11.02	2012-01-15	0	1
RHOE_11.02_2012_2	RHOE_11.02	2012-02-15	0	1
RHOE_11.06_1995_1	RHOE_11.06	1995-01-15	6	1
RHOE_11.06_1996_1	RHOE_11.06	1996-01-15	8	1
RHOE_11.06_1997_1	RHOE_11.06	1997-01-15	0	1
RHOE_11.06_1998_1	RHOE_11.06	1998-01-15	10	1
RHOE_11.06_1999_1	RHOE_11.06	1999-01-15	12	1
RHOE_11.06_2000_1	RHOE_11.06	2000-01-15	2	1
RHOE_11.06_2000_11	RHOE_11.06	2000-11-15	8	1
RHOE_11.06_2000_12	RHOE_11.06	2000-12-15	9	1
RHOE_11.06_2001_1	RHOE_11.06	2001-01-15	7	1
RHOE_11.06_2001_11	RHOE_11.06	2001-11-15	12	1
RHOE_11.06_2001_12	RHOE_11.06	2001-12-15	10	1
RHOE_11.06_2001_2	RHOE_11.06	2001-02-15	6	1
RHOE_11.06_2002_1	RHOE_11.06	2002-01-15	25	1
RHOE_11.06_2002_11	RHOE_11.06	2002-11-15	28	1
RHOE_11.06_2002_12	RHOE_11.06	2002-12-15	22	1
RHOE_11.06_2002_2	RHOE_11.06	2002-02-15	14	1
RHOE_11.06_2003_1	RHOE_11.06	2003-01-15	7	1
RHOE_11.06_2003_2	RHOE_11.06	2003-02-15	0	1
RHOE_11.06_2004_1	RHOE_11.06	2004-01-15	6	1
RHOE_11.06_2005_11	RHOE_11.06	2005-11-15	83	1
RHOE_11.06_2005_12	RHOE_11.06	2005-12-15	58	1
RHOE_11.06_2006_1	RHOE_11.06	2006-01-15	22	1
RHOE_11.06_2006_11	RHOE_11.06	2006-11-15	86	1
RHOE_11.06_2006_12	RHOE_11.06	2006-12-15	65	1
RHOE_11.06_2006_2	RHOE_11.06	2006-02-15	8	1
RHOE_11.06_2007_1	RHOE_11.06	2007-01-15	51	1
RHOE_11.06_2007_11	RHOE_11.06	2007-11-15	78	1
RHOE_11.06_2007_12	RHOE_11.06	2007-12-15	15	1
RHOE_11.06_2007_2	RHOE_11.06	2007-02-15	16	1
RHOE_11.06_2008_1	RHOE_11.06	2008-01-15	15	1
RHOE_11.06_2008_2	RHOE_11.06	2008-02-15	7	1
RHOE_11.06_2009_1	RHOE_11.06	2009-01-15	0	1
RHOE_11.06_2009_11	RHOE_11.06	2009-11-15	81	1
RHOE_11.06_2009_12	RHOE_11.06	2009-12-15	18	1
RHOE_11.06_2010_1	RHOE_11.06	2010-01-15	0	1
RHOE_11.06_2010_11	RHOE_11.06	2010-11-15	58	1
RHOE_11.06_2010_12	RHOE_11.06	2010-12-15	0	1
RHOE_11.06_2010_2	RHOE_11.06	2010-02-15	0	1
RHOE_11.06_2011_1	RHOE_11.06	2011-01-15	0	1
RHOE_11.06_2011_11	RHOE_11.06	2011-11-15	30	1
RHOE_11.06_2011_12	RHOE_11.06	2011-12-15	41	1
RHOE_11.06_2011_2	RHOE_11.06	2011-02-15	0	1
RHOE_11.06_2012_1	RHOE_11.06	2012-01-15	5	1
RHOE_11.06_2012_11	RHOE_11.06	2012-11-18	41	1
RHOE_11.06_2012_12	RHOE_11.06	2012-12-16	19	1
RHOE_11.06_2012_2	RHOE_11.06	2012-02-15	3	1
RHOE_11.06_2013_1	RHOE_11.06	2013-01-13	0	1
RHOE_11.06_2013_11	RHOE_11.06	2013-11-17	42	1
RHOE_11.06_2013_12	RHOE_11.06	2013-12-16	34	1
RHOE_11.06_2013_2	RHOE_11.06	2013-02-18	1	1
RHOE_11.06_2014_1	RHOE_11.06	2014-01-17	18	1
RHOE_11.06_2014_2	RHOE_11.06	2014-02-15	10	1
RHOE_11.07_1995_1	RHOE_11.07	1995-01-15	6	1
RHOE_11.07_1996_1	RHOE_11.07	1996-01-15	11	1
RHOE_11.07_1997_1	RHOE_11.07	1997-01-15	6	1
RHOE_11.07_1998_1	RHOE_11.07	1998-01-15	0	1
RHOE_11.07_1999_1	RHOE_11.07	1999-01-15	0	1
RHOE_11.07_2000_1	RHOE_11.07	2000-01-15	5	1
RHOE_11.07_2000_11	RHOE_11.07	2000-11-15	5	1
RHOE_11.07_2000_12	RHOE_11.07	2000-12-15	12	1
RHOE_11.07_2001_1	RHOE_11.07	2001-01-15	0	1
RHOE_11.07_2001_11	RHOE_11.07	2001-11-15	11	1
RHOE_11.07_2001_12	RHOE_11.07	2001-12-15	0	1
RHOE_11.07_2001_2	RHOE_11.07	2001-02-15	0	1
RHOE_11.07_2002_1	RHOE_11.07	2002-01-15	2	1
RHOE_11.07_2002_11	RHOE_11.07	2002-11-15	75	1
RHOE_11.07_2002_12	RHOE_11.07	2002-12-15	12	1
RHOE_11.07_2002_2	RHOE_11.07	2002-02-15	4	1
RHOE_11.07_2003_1	RHOE_11.07	2003-01-15	30	1
RHOE_11.07_2003_2	RHOE_11.07	2003-02-15	16	1
RHOE_11.07_2004_1	RHOE_11.07	2004-01-15	0	1
RHOE_11.07_2005_11	RHOE_11.07	2005-11-15	4	1
RHOE_11.07_2005_12	RHOE_11.07	2005-12-15	0	1
